,주소,충전소명,위도,경도
0,서울 광진구 천호대로 666,그랜드파크 오피스텔,37.5513556,127.089346
1,서울특별시 광진구 강변역로 17,서울시 구의3동 주민센터,37.5379468,127.0921464
2,서울특별시 광진구 강변역로 17 ,서울시 구의3동 주민센터,37.5379926071,127.0919839534
3,서울특별시 광진구 강변역로 2,서울광진우체국,37.5369105,127.0896931
4,서울특별시 광진구 강변역로4길 56,광진해모로리버뷰,37.5333578,127.0921185
5,서울특별시 광진구 광나루로 369,광진두산위브파크,37.5484623,127.0710481
6,서울특별시 광진구 광나루로 369,서울광진 광진두산위브파크,37.5484611,127.0710495
7,서울특별시 광진구 광나루로 369,광진두산위브파크101동,37.5484381,127.0708285
8,서울특별시 광진구 광나루로 369,광진두산위브파크,37.5484611,127.0710495
9,서울특별시 광진구 광나루로 410,kcc파크타운,37.5465623,127.075048
10,서울특별시 광진구 광나루로 458,이편한세상광진그랜드파크,37.5440628,127.0810419
12,서울특별시 광진구 광나루로 520,신용보증기금 (광진),37.54467212,127.08729761
13,서울특별시 광진구 광나루로 556,씨엔씨빌딩,37.5443,127.09119
14,서울특별시 광진구 광나루로 56길 85,강변테크노마트 주차장,37.5357263,127.0957093
15,서울특별시 광진구 광나루로 56길 85,강변테크노마트 주차장,37.535175,127.095752
18,서울특별시 광진구 광나루로 579,서울시 광진구 광장동금호베스트빌,37.54411872,127.0939942
19,서울특별시 광진구 광나루로52길 83,구의3동 공영주차장,37.5392495,127.0914441
21,서울특별시 광진구 광나루로52길 83,광진 구의3동 공영주차장,37.53911547,127.091361
22,서울특별시 광진구 광나루로52길 83,구의3동 공영주차장,37.5391261,127.0913590
23,서울특별시 광진구 광나루로56길 29,서울광진 현대프라임4,37.537622764,127.09757462
24,서울특별시 광진구 광나루로56길 29,서울광진 현대프라임5,37.538079799,127.09784394
25,서울특별시 광진구 광나루로56길 29,서울광진 현대프라임2,37.536339457,127.09682337
26,서울특별시 광진구 광나루로56길 29,서울광진 현대프라임1,37.5369577,127.0965367
27,서울특별시 광진구 광나루로56길 29,서울광진 현대프라임3,37.536760167,127.09744055
28,서울특별시 광진구 광장로 1,사단법인나섬공동체,37.54555,127.0982
29,서울특별시 광진구 광장로 52,서울시 광장동 주민센터,37.5468920,127.1030250
30,서울특별시 광진구 광장로 52 ,서울시 광장동 주민센터,37.5468817707,127.1030121682
31,서울특별시 광진구 광장로5길 25-1,장로회신학대학교,37.5498569,127.1032818
32,서울특별시 광진구 광장로5길 25-1,장로회신학대학교,37.5502004223,127.1037274139
33,서울특별시 광진구 광장로5길 25-1,광진 장로회신학대학,37.5498636,127.103315
34,서울특별시 광진구 구의강변로 102,폴라트리움,37.539412,127.09464
35,서울특별시 광진구 구의강변로 106,구의삼성쉐르빌상가,37.53993849,127.09460746
36,서울특별시 광진구 구의강변로 11,자양한양아파트 앞 전기차 충전소,37.531773223,127.09169799
37,서울특별시 광진구 구의강변로 11 정문 앞 유료 48번정문 앞 유료 48번,자양한양아파트 앞 전기차 충전소,37.5321071,127.0909890
38,서울특별시 광진구 구의강변로 22,서울시 광진구 동서울길공영P,37.532908979,127.09187249
39,서울특별시 광진구 구의강변로 64,서울광진 구의아크로리버2,37.535671693,127.09248063
40,서울특별시 광진구 구의강변로 64,서울광진 구의아크로리버1,37.5358286,127.0925837
41,서울특별시 광진구 구의강변로1길 44,서울광진 하우스토리,37.5298958,127.0896265
42,"서울특별시 광진구 구의강변로3가길 39(구의동, 구의7단지조합현대아파트)",구의7단지아파트,37.5365108,127.0913925
43,서울특별시 광진구 구의강변로5길 7,성동강변파크빌,37.537837,127.092781
44,서울특별시 광진구 구천면로 14,광진구민체육센터,37.546312,127.106484
46,서울특별시 광진구 군자로 151,서울시 군자동 주민센터,37.5551488,127.0759084
47,서울특별시 광진구 군자로12길 46,일성파크아파트,37.551509,127.0724402
48,서울특별시 광진구 군자로12길 46 (군자동     일성파크아파트) 상가동 제101동~102동,군자동일성아파트상가,37.5521,127.073
49,서울특별시 광진구 군자로12길 46 (군자동 일성파크아파트) 상가동 제101동~102동,군자동일성아파트상가,37.5515090,127.0724402
50,서울특별시 광진구 긴고랑로 131,서울시 광진구 중곡제4동주민센터,37.5590987,127.0894329
51,서울특별시 광진구 긴고랑로 131,서울시 중곡4동 주민센터,37.5590865,127.0894538
52,서울특별시 광진구 긴고랑로 66,중곡동 복개천 노상공영주차장(중곡동우체국 앞),37.5617062,127.083212
53,서울특별시 광진구 긴고랑로 66 중곡동우체국 앞,중곡동 복개천 노상공영주차장(중곡동우체국 앞),37.5616156,127.0831239
54,서울특별시 광진구 긴고랑로 68,서울시 광진구 중곡동복개천P,37.5615298,127.0832682
55,서울특별시 광진구 긴고랑로12길 49,서울시 중곡1동 주민센터,37.5606668,127.0800508
56,서울특별시 광진구 긴고랑로12길 49,서울시 중곡1동 주민센터,37.5606750,127.0800380
57,서울특별시 광진구 긴고랑로45길 7,서울시 광진구 긴고랑길공영P,37.5592955,127.0940462
58,서울특별시 광진구 능동로 120,건국대학교병원,37.539182674,127.0747119
59,서울특별시 광진구 능동로 120,건국대학교 (완속충전기),37.5391827,127.0747119
60,서울특별시 광진구 능동로 120,건국대학교_서울,37.5438883,127.0759547
62,서울특별시 광진구 능동로 120,건국대학교,37.541965,127.076733
64,서울특별시 광진구 능동로 216,어린이대공원 구의문 주차장 복합충전소,37.545986982,127.0850277
65,서울특별시 광진구 능동로 216,어린이대공원 후문주차장,37.551441604,127.08630137
66,서울특별시 광진구 능동로 216,서울시 어린이대공원,37.5498986,127.0809212
67,서울특별시 광진구 능동로 216,서울시 광진구 어린이대공원,37.549191,127.079311
69,서울특별시 광진구 능동로 216,어린이대공원 후문주차장,37.5515067,127.0869275
70,서울특별시 광진구 능동로 216,어린이대공원 후문주차장,37.5498986,127.0809212
71,"서울특별시 광진구 능동로 216 (능동, 어린이대공원 구의문공영주차장) 지상1층 진입로 정면 10M지점구의문 주차장",어린이대공원 구의문 주차장 복합충전소,37.5498986,127.0809212
72,서울특별시 광진구 능동로 216 (서울특별시 광진구 천호대로124길 11 전기차충전소)후문주차장,어린이대공원 후문주차장,37.5498986,127.0809212
73,서울특별시 광진구 능동로 216어린이대공원 후문주차장,어린이대공원 후문주차장,37.5498986,127.0809212
74,서울특별시 광진구 능동로 346,서울시 중곡2동 주민센터,37.5603080,127.0814870
75,서울특별시 광진구 능동로 346 ,서울시 중곡2동 주민센터,37.5601504685,127.0814763513
76,서울특별시 광진구 능동로 400,보건복지행정타운 충전소,37.565011,127.0845968
77,서울특별시 광진구 능동로 400,보건복지행정타운(경기북부) 급속충전소,37.565011,127.0845968
78,서울특별시 광진구 능동로 427,광진 한전부지 임시공영주차장,37.56729792,127.0841291
79,서울특별시 광진구 능동로 69,자양 호반써밋아파트 (완속충전기),37.5378412,127.0689943
80,서울특별시 광진구 능동로 69,자양 호반써밋아파트,37.537841231,127.06899427
82,서울특별시 광진구 능동로 76,광진문화예술회관,37.5375337,127.0705319
83,서울특별시 광진구 능동로 81,서울광진 더라움펜트하우스3(B6),37.5383612,127.0693126
84,서울특별시 광진구 능동로 81,서울광진 더라움펜트하우스2(B5),37.538354599,127.06918404
85,서울특별시 광진구 능동로 81,서울광진 더라움펜트하우스1(B3),37.538250998,127.06916132
86,서울특별시 광진구 능동로17길 39,서울시 화양동 주민센터,37.5465421,127.0713152
87,서울특별시 광진구 능동로17길 39 ,서울시 화양동 주민센터,37.5465375591,127.0713178828
88,서울특별시 광진구 능동로27가길 4,서울시 광진구 거주자전용주차장,37.5538614,127.0766213
89,서울특별시 광진구 능동로3길 66-12,50동부캠퍼스,37.534806037,127.06369077
91,서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스,50동부캠퍼스,37.5348109,127.0636792
92,서울특별시 광진구 능동로4길 40,서울광진 이튼타워리버5차아파트,37.5321114,127.0694542
93,서울특별시 광진구 답십리로78길 37-8,서울시 광진구 이루센트라빌,37.5536145,127.0757125
94,서울특별시 광진구 동일로 156,서울시 광진구 에이치에비뉴건대점,37.5460367,127.0665684
95,서울특별시 광진구 동일로 156,서울시 광진구 에이치에비뉴건대점,37.546036673,127.06656834
96,서울특별시 광진구 동일로 178,서울시 광진구 광진켐퍼스시티,37.547814268539,127.067810065
97,서울특별시 광진구 동일로 178,서울시 광진구 광진켐퍼스시티,37.5478327,127.0677534
98,서울특별시 광진구 동일로76가길 28,서울시 중곡3동 주민센터,37.5688155,127.0801511
99,서울특별시 광진구 뚝섬로 52길 74,자양2동유수지 공영주차장,37.529553,127.077544
100,서울특별시 광진구 뚝섬로 52길 74,자양2동유수지 공영주차장,37.5293893,127.0775398
101,서울특별시 광진구 뚝섬로 568,서울시 자양3동 주민센터,37.5338420,127.0729130
102,서울특별시 광진구 뚝섬로 568 ,서울시 자양3동 주민센터,37.5338324939,127.0729033289
103,서울특별시 광진구 뚝섬로24길 74,서울 광진한화꿈에그린아파트,37.5337973,127.0618879
104,서울특별시 광진구 뚝섬로24길 74,광진한화꿈에그린,37.533388767,127.06198839
105,서울특별시 광진구 뚝섬로26길 58,서울시 자양4동 주민센터,37.5341115,127.0662969
106,서울특별시 광진구 뚝섬로26길 58 ,서울시 자양4동 주민센터,37.5340958963,127.066259942
107,서울특별시 광진구 뚝섬로31길 20,서울시 광진구 자양대동아파트,37.53600541,127.06811854
108,서울특별시 광진구 뚝섬로34길 67,서울광진 광진트라팰리스2,37.5316854,127.0682915
109,서울특별시 광진구 뚝섬로34길 67,광진트라팰리스2,37.5318554,127.0677745
110,서울특별시 광진구 뚝섬로34길 67,광진트라팰리스1,37.5318554,127.0677745
111,서울특별시 광진구 뚝섬로34길 67,서울광진트라팰리스A주차장,37.531545,127.068262
112,서울특별시 광진구 뚝섬로34길 67,서울광진트라팰리스B주차장,37.532132,127.0677657
113,서울특별시 광진구 뚝섬로34길 67,서울광진 광진트라팰리스1,37.5316854,127.0682915
114,서울특별시 광진구 뚝섬로36길 19,서울광진 자양8차현대홈타운,37.5337788,127.0722798
115,서울특별시 광진구 뚝섬로36길 75,강변아이파크 101동,37.531294,127.0696502
116,서울특별시 광진구 뚝섬로52길 58,서울시 광진구 자양유수지P,37.52953686,127.07828456
117,서울특별시 광진구 뚝섬로52길 58,광진 자양유수지 공영주차장,37.52953686,127.0782846
118,서울특별시 광진구 뚝섬로52길 66,서울시 광진구 자양문화체육센터,37.529215519,127.07766798
119,서울특별시 광진구 뚝섬로52길 71,서울광진 자양경남아파트,37.5287627,127.078858
120,서울특별시 광진구 뚝섬로52길 74-1,자양2동 유수지 주차장,37.5299304,127.0770995
121,서울특별시 광진구 면목로 13,서울시 광진구 군자동주민센터,37.55548521,127.07534938
123,서울특별시 광진구 면목로 74,서울시한국천주교 중앙협의회,37.560132723,127.07908403
124,서울특별시 광진구 아차산로 311,테라팰리스건대2차아파트,37.53829,127.07793
125,서울특별시 광진구 아차산로 431,서울시 광진구 강변SK뷰아파트,37.53865397,127.0901908
126,서울특별시 광진구 아차산로 471,칠성실업(주)_씨에스플라자,37.54042,127.09397
127,서울특별시 광진구 아차산로 522,서울광진 광장현대8단지아파트 지상주차장,37.541883,127.0999418
128,서울특별시 광진구 아차산로 563,대한제지(주),37.544132,127.10294399
129,서울특별시 광진구 아차산로28길 20,서울시 광진구 행복제2거주자P,37.5397729,127.0663502
130,서울특별시 광진구 아차산로30길 36,서울시 광진구 동부여성발전센터,37.5394028,127.0667179
131,서울특별시 광진구 아차산로36길 13,금강케이씨씨아파트,37.53772077,127.07433445
132,서울특별시 광진구 아차산로57길 18,구의빌 501호,37.539284,127.088435
133,서울특별시 광진구 아차산로69길 29,서울시광장11차현대홈타운,37.543448368,127.09690453
134,서울특별시 광진구 아차산로70길 62,광장현대3단지아파트,37.5406134,127.09857
135,서울특별시 광진구 아차산로78가길 17,현대리버빌,37.5492,127.1096
136,서울특별시 광진구 아차산로78길 10,서울광진워커힐푸르지오101동,37.5496438,127.1087684
137,서울특별시 광진구 아차산로78길 44,크레스코빌딩 충전소(ENH),37.55079,127.1099
138,서울특별시 광진구 아차산로78길 7,광장 유진스웰,37.5503756,127.1092971
139,서울특별시 광진구 아차산로78길 7,서울광진 광장유진스웰,37.5503756,127.1092954
140,서울특별시 광진구 아차산로78길 90,광진정보도서관,37.5511429,127.1108016
141,서울특별시 광진구 영화사로20길 25,서울 광진구 영화사로20길 25 (저압수용가),37.550022,127.100397
142,서울특별시 광진구 용마산로 127,국립정신건강센터,37.5650127,127.0857921
143,서울특별시 광진구 용마산로 127,국립정신건강센터,37.5650863,127.0857767
144,서울특별시 광진구 용마산로 174,서울시 광진구 중곡동SK아파트,37.569284,127.0865771
145,서울특별시 광진구 용마산로22길 11-32,골드팰리스 (중곡동),37.564983,127.087617
146,서울특별시 광진구 용마산로33길 25,중곡3동 마을공원 공영주차장,37.5699205,127.0846836
148,서울특별시 광진구 용마산로33길 25,광진 마을공원 공영주차장,37.56995827,127.0846588
149,서울특별시 광진구 워커힐로 177,포르쉐 데스티네이션 비스타워커힐 서울,37.5551079,127.11136489
150,서울특별시 광진구 워커힐로 177,서울광진 그랜드워커힐서울호텔 지상2층,37.558956652,127.11222511
151,서울특별시 광진구 워커힐로 177,포르쉐 데스티네이션 그랜드워커힐 서울,37.5551690,127.1107738
152,서울특별시 광진구 워커힐로 177,포르쉐 데스티네이션 비스타워커힐 서울,37.5551690,127.1107738
153,서울특별시 광진구 워커힐로 177,서울시 광진구 그랜드워커힐서울,37.5586287,127.1117068
154,서울특별시 광진구 워커힐로 177,서울광진 그랜드워커힐서울호텔,37.5586287,127.1117068
155,서울특별시 광진구 워커힐로 177,그랜드 워커힐 서울주차타워,37.5586287,127.1117068
156,서울특별시 광진구 워커힐로 177,포르쉐 데스티네이션 그랜드워커힐 서울,37.5552419,127.10897855
158,서울특별시 광진구 자양3동 510-8,뚝도충전소,37.536346,127.069476
159,서울특별시 광진구 자양3동 510-8,뚝도충전소,37.5361957,127.0694660
160,서울특별시 광진구 자양동 5-5,자양4동 공영주차장,37.5385512,127.0681489
162,서울특별시 광진구 자양동 97-1,한화꿈에그린아파트 거주자우선주차장,37.532593767,127.06326722
163,서울특별시 광진구 자양동 97-1 신양중학교 정문 앞신양중학교 정문 앞,한화꿈에그린아파트 거주자우선주차장,37.5329186,127.0617156
164,서울특별시 광진구 자양로 103,구의스타주유소,37.5368392,127.0839458
165,서울특별시 광진구 자양로 109,자양동구의현대홈시티,37.5374081,127.083099
166,서울특별시 광진구 자양로 113,구의 현대하이엘아파트,37.5379,127.08297
167,서울특별시 광진구 자양로 117,광진구청 주차장,37.538612,127.082165
168,서울특별시 광진구 자양로 117,광진구청 주차장,37.5386170,127.0823750
169,서울특별시 광진구 자양로 307,구의2동 주택가 공동주차장,37.5529358,127.0928427
170,서울특별시 광진구 자양로 307,광진 구의2 주택가공동,37.55293581,127.0928427
171,서울특별시 광진구 자양로13길 37,서울시 자양1동 주민센터,37.5345080,127.0824380
172,서울특별시 광진구 자양로13길 37 ,서울시 자양1동 주민센터,37.534496598,127.0823942982
173,서울특별시 광진구 자양로26길 71,(딜라이브)_서울광진 새한아파트,37.5408398,127.08839659
174,서울특별시 광진구 자양로3가길 26,서울시 자양2동 주민센터,37.5288250,127.0844380
175,서울특별시 광진구 자양로3길 55,서울시 광진구 경남아너스빌,37.529476849,127.08393192
176,서울특별시 광진구 자양로44길 45,자양로44길 45 1층,37.5501835,127.0940162
177,서울특별시 광진구 자양로44나길 17,솔라빌리지,37.550496927,127.09462499
178,서울특별시 광진구 자양로5길 33,서울광진구 YM프라젠스파아파트,37.5309217,127.084141
179,서울특별시 광진구 자양번영로 3,신흥운수,37.5300717,127.0745865
180,서울특별시 광진구 자양번영로 43-2,서울시 광진구 송림식당길공영P,37.533487926,127.07566338
181,서울특별시 광진구 자양번영로 45,자양우성1차아파트 앞 전기차 충전소,37.533865784,127.07583823
182,서울특별시 광진구 자양번영로 45 노상공영주차장 유료 42번노상공영주차장 유료 42번,자양우성1차아파트 앞 전기차 충전소,37.5337203,127.0756365
183,서울특별시 광진구 자양번영로 50,진연빌5 ,37.53391,127.07615
184,서울특별시 광진구 자양번영로3길 65,광진구 자양동 거주자우선주차장 가로등형 충전기,37.532648,127.0708789
185,서울특별시 광진구 자양번영로3길 65 (서울특별시 광진구 뚝섬로36길 39 전기차충전소)구획번호 620-2 옆,광진구 자양동 거주자우선주차장 가로등형 충전기,37.5324954,127.0715987
186,서울특별시 광진구 천호대로 549 (중곡동),서울성북 ㈜삼원특수지,37.5576985,127.0792261
187,서울특별시 광진구 천호대로 560,서울광진 호텔부티크나인,37.5564558,127.0801062
188,서울특별시 광진구 천호대로 670,썬-타워빌딩(광진),37.55109,127.089588
189,서울특별시 광진구 천호대로 700,스타파크 ,37.549,127.09205
190,서울특별시 광진구 천호대로 788,광진구청 행정차고지(청소과),37.545516744,127.10072958
191,서울특별시 광진구 천호대로 788,광진구 청소과 행정차고지,37.5455167,127.1007296
192,서울특별시 광진구 천호대로112길 55,서울시 능동 주민센터,37.5537803,127.0804994
193,서울특별시 광진구 천호대로112길 56,능동공영주차장,37.5540417,127.0802433
194,서울특별시 광진구 천호대로112길 56,광진 능동 공영주차장,37.55404174,127.0802433
195,서울특별시 광진구 천호대로115길 41,서울특별시 광진구 천호대로115길 41 (완속충전기),37.5571484,127.0846674
196,서울특별시 광진구 천호대로136길 55,서울시 구의2동 주민센터,37.5471504,127.0899608
